Mon Mar 25 10:12:59 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             58W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Particle Position: X = 0, Y = 0, Z = 0
Particle Position: X = 0.0063, Y = 0, Z = 0
Particle Position: X = 0.0126, Y = 0, Z = 0
Particle Position: X = 0.0189, Y = 0, Z = 0
Particle Position: X = 0.0252, Y = 0, Z = 0
Particle Position: X = 0.0315, Y = 0, Z = 0
Particle Position: X = 0.0378, Y = 0, Z = 0
Particle Position: X = 0.0441, Y = 0, Z = 0
Particle Position: X = 0.0504, Y = 0, Z = 0
Particle Position: X = 0.0567, Y = 0, Z = 0
Particle Position: X = 0.063, Y = 0, Z = 0
Particle Position: X = 0.0693, Y = 0, Z = 0
Particle Position: X = 0.0756, Y = 0, Z = 0
Particle Position: X = 0.0819, Y = 0, Z = 0
Particle Position: X = 0.0882, Y = 0, Z = 0
Particle Position: X = 0.0945, Y = 0, Z = 0
Particle Position: X = 0.1008, Y = 0, Z = 0
Particle Position: X = 0.1071, Y = 0, Z = 0
Particle Position: X = 0.1134, Y = 0, Z = 0
Particle Position: X = 0.1197, Y = 0, Z = 0
Particle Position: X = 0.126, Y = 0, Z = 0
Particle Position: X = 0.1323, Y = 0, Z = 0
Particle Position: X = 0.1386, Y = 0, Z = 0
Particle Position: X = 0.1449, Y = 0, Z = 0
Particle Position: X = 0.1512, Y = 0, Z = 0
Particle Position: X = 0.1575, Y = 0, Z = 0
Particle Position: X = 0.1638, Y = 0, Z = 0
Particle Position: X = 0.1701, Y = 0, Z = 0
Particle Position: X = 0.1764, Y = 0, Z = 0
Particle Position: X = 0.1827, Y = 0, Z = 0
Particle Position: X = 0.189, Y = 0, Z = 0
